id,owner_id,group_name,created_date
1,266,function,2024-02-04
2,812,upward-trending,2024-02-06
3,243,holistic,2024-06-05
4,696,radical,2024-05-09
5,220,synergy,2023-08-19
6,54,Assimilated,2024-07-16
7,885,access,2024-07-12
8,957,secured line,2024-04-20
9,370,Profound,2024-02-03
10,209,Fundamental,2024-08-10
11,218,Cross-group,2023-08-23
12,83,function,2024-01-14
13,167,task-force,2024-07-04
14,280,capability,2024-05-17
15,687,Reduced,2023-12-20
16,482,analyzer,2023-09-22
17,643,functionalities,2023-12-01
18,783,Assimilated,2024-05-24
19,359,homogeneous,2023-10-28
20,575,5th generation,2024-01-10
21,778,composite,2023-12-12
22,143,budgetary management,2023-09-05
23,976,Cloned,2024-05-08
24,329,productivity,2024-07-17
25,746,Exclusive,2024-02-27
26,859,Focused,2024-03-15
27,220,alliance,2024-01-31
28,485,Reverse-engineered,2024-08-03
29,421,internet solution,2024-05-11
30,411,Synergistic,2023-12-07
31,448,middleware,2024-03-13
32,930,Polarised,2023-11-06
33,224,static,2024-03-08
34,636,knowledge base,2024-07-26
35,955,Reduced,2024-04-04
36,146,superstructure,2024-02-26
37,519,User-centric,2024-01-16
38,67,benchmark,2024-05-15
39,24,4th generation,2024-01-31
40,57,functionalities,2024-08-06
41,874,Synergized,2023-12-17
42,161,Horizontal,2023-10-01
43,351,encoding,2023-10-01
44,102,workforce,2024-01-11
45,421,Advanced,2024-03-10
46,253,static,2023-10-19
47,41,matrices,2023-12-19
48,625,explicit,2023-08-22
49,302,Exclusive,2024-04-13
50,319,Persistent,2024-02-16
51,14,multi-state,2024-05-09
52,915,actuating,2024-03-16
53,527,zero defect,2023-10-31
54,681,matrices,2023-10-24
55,125,Graphic Interface,2024-07-24
56,419,structure,2024-01-11
57,115,Centralized,2024-04-14
58,623,Visionary,2023-11-19
59,357,Phased,2023-10-17
60,436,Exclusive,2023-10-16
61,75,application,2024-02-11
62,344,encryption,2024-06-07
63,968,Inverse,2024-01-24
64,917,Down-sized,2024-05-02
65,33,Ameliorated,2023-11-09
66,706,exuding,2023-11-13
67,625,secured line,2024-02-10
68,171,background,2023-09-08
69,585,mobile,2024-01-30
70,848,Operative,2023-09-24
71,4,throughput,2024-02-11
72,21,full-range,2023-10-10
73,866,Secured,2024-05-28
74,360,Front-line,2024-04-17
75,17,capacity,2024-08-07
76,367,Pre-emptive,2023-09-17
77,276,well-modulated,2024-02-29
78,952,circuit,2023-11-05
79,502,Versatile,2024-03-31
80,707,concept,2024-08-09
81,880,Exclusive,2024-02-03
82,601,flexibility,2024-05-14
83,347,mobile,2023-10-08
84,866,capacity,2023-10-28
85,119,forecast,2024-07-12
86,214,Cross-platform,2024-05-08
87,28,responsive,2024-08-12
88,535,hub,2024-03-28
89,856,initiative,2024-08-10
90,373,software,2024-05-14
91,428,neutral,2024-08-04
92,479,Secured,2023-11-21
93,274,Progressive,2023-11-09
94,604,Multi-channelled,2024-07-21
95,416,tertiary,2024-04-24
96,746,internet solution,2024-01-22
97,80,capacity,2023-08-16
98,666,Right-sized,2024-04-24
99,952,Function-based,2024-06-03
100,195,productivity,2024-07-24
101,628,encoding,2024-06-05
102,417,toolset,2024-01-06
103,779,hub,2024-05-06
104,725,intranet,2024-01-12
105,199,national,2023-12-27
106,125,forecast,2023-08-26
107,115,Down-sized,2023-08-23
108,12,grid-enabled,2023-10-21
109,107,capacity,2024-06-22
110,518,attitude,2024-04-19
111,116,fresh-thinking,2024-05-14
112,652,Reverse-engineered,2023-12-13
113,137,executive,2023-10-08
114,773,empowering,2024-01-26
115,809,neutral,2023-10-20
116,374,attitude,2024-02-17
117,380,fresh-thinking,2024-05-03
118,331,disintermediate,2024-02-16
119,11,structure,2024-04-02
120,926,didactic,2024-05-02
121,2,Public-key,2024-07-11
122,564,scalable,2024-03-28
123,531,Progressive,2024-03-29
124,534,Focused,2023-12-13
125,572,discrete,2023-12-18
126,921,Pre-emptive,2024-01-21
127,189,Horizontal,2023-09-13
128,9,De-engineered,2024-07-25
129,226,Proactive,2023-09-27
130,6,Balanced,2023-11-28
131,785,Mandatory,2024-03-21
132,384,multi-state,2024-05-22
133,276,initiative,2024-08-03
134,417,Quality-focused,2023-11-13
135,82,content-based,2023-09-29
136,31,architecture,2023-08-29
137,946,installation,2024-02-07
138,891,logistical,2024-04-26
139,580,Up-sized,2023-11-25
140,348,algorithm,2024-05-22
141,374,website,2023-11-10
142,140,Universal,2023-08-15
143,205,secondary,2024-05-25
144,318,systemic,2023-11-15
145,99,model,2023-08-19
146,787,Front-line,2023-12-07
147,711,Expanded,2024-05-18
148,413,Graphic Interface,2024-03-25
149,841,eco-centric,2023-08-19
150,188,Synergized,2024-05-18
151,370,national,2024-07-19
152,706,Balanced,2024-05-04
153,933,multi-state,2024-01-23
154,556,help-desk,2023-09-01
155,245,system engine,2023-11-09
156,297,alliance,2024-08-02
157,785,mobile,2023-10-18
158,294,neutral,2024-07-19
159,678,methodology,2024-08-13
160,948,logistical,2023-10-03
161,474,instruction set,2023-12-30
162,775,Cloned,2024-04-23
163,412,local,2023-09-21
164,410,human-resource,2023-10-04
165,730,conglomeration,2023-08-25
166,129,utilisation,2024-06-24
167,202,Configurable,2024-08-09
168,652,User-friendly,2024-07-05
169,469,Multi-tiered,2023-09-23
170,981,contingency,2024-04-16
171,306,Expanded,2024-03-08
172,407,policy,2024-01-15
173,798,even-keeled,2024-07-21
174,892,24/7,2024-08-01
175,503,utilisation,2024-02-03
176,781,service-desk,2023-12-15
177,815,Synergized,2023-10-15
178,352,asynchronous,2024-02-25
179,119,bi-directional,2023-10-03
180,370,scalable,2023-10-15
181,225,Assimilated,2023-08-17
182,417,Re-engineered,2024-06-11
183,58,policy,2023-09-20
184,579,encoding,2024-04-18
185,21,intermediate,2024-05-06
186,117,human-resource,2023-09-06
187,379,secondary,2023-12-22
188,852,Multi-lateral,2023-11-28
189,313,Realigned,2024-01-12
190,685,service-desk,2023-09-16
191,581,Vision-oriented,2024-01-17
192,100,software,2023-10-07
193,147,web-enabled,2024-05-20
194,818,task-force,2024-06-07
195,738,Automated,2024-06-08
196,323,Customer-focused,2024-05-19
197,75,didactic,2024-08-10
198,891,Innovative,2023-08-29
199,89,scalable,2024-05-22
200,604,Managed,2024-03-31
201,537,didactic,2024-01-01
202,45,support,2024-05-15
203,978,solution-oriented,2024-06-23
204,793,Operative,2024-04-09
205,543,hierarchy,2024-07-27
206,228,matrix,2024-03-04
207,4,Universal,2024-05-30
208,421,Programmable,2024-04-10
209,1,core,2023-10-07
210,593,high-level,2024-03-24
211,937,Multi-lateral,2024-06-16
212,807,bottom-line,2024-05-05
213,128,next generation,2024-06-30
214,460,access,2024-05-11
215,89,framework,2024-01-18
216,127,static,2023-10-08
217,381,Proactive,2023-11-10
218,191,protocol,2024-01-21
219,280,Compatible,2023-08-30
220,846,Phased,2024-05-23
221,262,Versatile,2024-05-19
222,524,Stand-alone,2024-05-02
223,492,multimedia,2024-06-27
224,309,fresh-thinking,2023-08-25
225,431,demand-driven,2023-08-23
226,690,Proactive,2023-11-03
227,29,Secured,2024-02-29
228,503,Graphic Interface,2023-09-16
229,228,Multi-channelled,2023-12-06
230,576,human-resource,2023-11-01
231,683,3rd generation,2024-06-15
232,71,Reverse-engineered,2024-07-12
233,729,orchestration,2024-07-09
234,328,logistical,2024-03-24
235,766,Quality-focused,2024-02-12
236,410,synergy,2023-12-12
237,435,context-sensitive,2024-02-07
238,498,system-worthy,2024-03-30
239,672,24 hour,2023-10-08
240,882,asynchronous,2023-12-11
241,521,Multi-layered,2024-05-24
242,47,Organic,2023-10-14
243,856,emulation,2024-07-15
244,904,motivating,2024-03-22
245,890,multimedia,2024-06-30
246,947,web-enabled,2024-04-14
247,844,Cloned,2024-07-19
248,125,project,2024-02-10
249,893,leading edge,2024-01-23
250,705,benchmark,2024-05-30
251,442,Front-line,2023-09-25
252,290,background,2023-11-11
253,253,Operative,2024-05-12
254,710,application,2023-11-08
255,755,concept,2023-10-01
256,643,Synergistic,2023-11-14
257,351,archive,2024-07-21
258,479,hub,2024-05-24
259,118,functionalities,2023-12-12
260,422,Persevering,2024-07-12
261,550,workforce,2023-09-24
262,451,Customer-focused,2024-03-22
263,333,groupware,2024-07-21
264,620,clear-thinking,2023-10-02
265,319,scalable,2024-07-07
266,494,groupware,2024-02-15
267,781,conglomeration,2024-07-10
268,875,Profit-focused,2023-09-21
269,407,Cloned,2023-11-01
270,40,eco-centric,2024-03-25
271,991,parallelism,2023-11-29
272,823,Reverse-engineered,2024-03-26
273,993,needs-based,2024-03-06
274,34,forecast,2023-10-17
275,911,website,2024-05-16
276,487,impactful,2024-03-08
277,58,Secured,2024-04-06
278,986,alliance,2024-03-03
279,983,moratorium,2024-02-23
280,772,installation,2023-12-22
281,333,next generation,2024-05-27
282,336,heuristic,2023-11-08
283,983,Right-sized,2024-05-10
284,454,collaboration,2024-06-19
285,110,Cross-platform,2023-12-07
286,955,Expanded,2023-11-28
287,925,client-driven,2024-03-17
288,83,capacity,2023-12-31
289,566,Graphic Interface,2024-04-08
290,683,attitude-oriented,2023-09-05
291,844,Enhanced,2024-02-20
292,662,Progressive,2024-03-31
293,264,Multi-layered,2023-12-13
294,538,moratorium,2023-12-17
295,172,dynamic,2024-02-19
296,456,national,2024-03-20
297,640,disintermediate,2023-11-24
298,121,web-enabled,2024-01-10
299,985,Compatible,2023-09-19
300,362,24 hour,2023-10-24
301,530,Automated,2024-05-23
302,96,focus group,2024-07-23
303,572,system-worthy,2024-01-13
304,329,non-volatile,2023-10-31
305,295,Ergonomic,2024-03-27
306,379,ability,2024-05-01
307,534,Switchable,2024-01-27
308,680,Profit-focused,2024-04-17
309,286,bottom-line,2024-04-23
310,433,empowering,2024-03-03
311,850,hybrid,2023-10-03
312,903,artificial intelligence,2023-09-07
313,891,contingency,2024-01-09
314,329,data-warehouse,2023-11-06
315,28,Enhanced,2024-07-16
316,827,Focused,2024-03-10
317,278,Business-focused,2024-03-18
318,511,explicit,2024-05-18
319,835,standardization,2024-02-23
320,993,neural-net,2024-03-03
321,759,Realigned,2024-03-08
322,163,database,2024-02-15
323,424,Focused,2023-12-29
324,654,encoding,2024-02-14
325,768,benchmark,2024-07-09
326,317,superstructure,2023-10-01
327,30,Enhanced,2024-08-02
328,748,Automated,2023-09-24
329,152,Robust,2023-12-08
330,19,Cross-group,2024-03-18
331,488,orchestration,2024-04-02
332,195,bifurcated,2024-04-06
333,770,didactic,2023-08-21
334,826,definition,2023-11-12
335,427,software,2024-04-08
336,146,cohesive,2024-06-01
337,428,knowledge user,2023-12-06
338,574,motivating,2023-10-06
339,549,zero tolerance,2023-10-08
340,752,Object-based,2024-04-03
341,100,customer loyalty,2023-11-27
342,244,superstructure,2023-12-05
343,107,open system,2024-03-31
344,331,bottom-line,2023-10-08
345,265,infrastructure,2024-06-26
346,615,archive,2024-06-25
347,999,service-desk,2024-08-12
348,413,Open-architected,2024-05-12
349,619,help-desk,2023-09-06
350,515,parallelism,2023-08-23
351,123,Open-source,2023-10-03
352,762,contingency,2024-03-03
353,102,matrix,2024-07-31
354,432,Cloned,2024-03-03
355,792,Face to face,2023-10-23
356,762,Customer-focused,2024-03-24
357,380,hardware,2024-02-18
358,11,multi-tasking,2024-01-24
359,15,stable,2023-10-05
360,573,actuating,2024-05-13
361,373,architecture,2023-12-10
362,753,coherent,2023-09-16
363,537,capability,2024-04-06
364,237,support,2023-10-28
365,710,Vision-oriented,2023-08-26
366,851,frame,2024-08-08
367,30,Reduced,2024-04-01
368,202,web-enabled,2024-08-06
369,309,functionalities,2023-09-18
370,257,scalable,2024-03-17
371,68,Cross-group,2023-09-15
372,245,Enterprise-wide,2024-05-21
373,369,Expanded,2023-12-27
374,254,Pre-emptive,2024-05-13
375,72,maximized,2023-11-26
376,224,object-oriented,2023-10-12
377,926,Persistent,2023-11-19
378,135,Up-sized,2024-05-25
379,244,Up-sized,2024-04-15
380,21,architecture,2023-09-02
381,618,Robust,2023-12-16
382,465,open architecture,2023-10-25
383,718,Virtual,2023-12-27
384,574,Intuitive,2024-02-16
385,93,4th generation,2024-07-24
386,967,actuating,2024-04-01
387,977,Exclusive,2024-01-04
388,526,intangible,2024-04-09
389,916,Open-source,2024-06-14
390,935,Future-proofed,2023-10-08
391,967,responsive,2024-04-09
392,746,moderator,2024-06-20
393,931,tertiary,2024-03-28
394,714,methodical,2023-12-01
395,102,policy,2023-08-19
396,704,content-based,2024-03-11
397,876,parallelism,2023-12-08
398,335,productivity,2024-04-20
399,967,data-warehouse,2023-09-23
400,818,disintermediate,2024-01-25
401,64,challenge,2024-02-19
402,270,grid-enabled,2024-07-16
403,185,composite,2024-01-11
404,100,complexity,2023-11-22
405,520,discrete,2023-11-25
406,10,Innovative,2024-02-14
407,715,User-friendly,2024-04-28
408,820,Robust,2023-12-25
409,951,contextually-based,2024-05-12
410,910,focus group,2024-06-10
411,190,Expanded,2024-07-28
412,1000,alliance,2024-02-03
413,654,Universal,2024-07-26
414,67,open architecture,2024-05-26
415,301,reciprocal,2024-04-01
416,657,De-engineered,2023-11-11
417,122,uniform,2024-05-10
418,404,methodical,2023-09-30
419,955,local,2024-02-29
420,57,Centralized,2024-02-04
421,184,Distributed,2024-06-08
422,404,model,2024-02-08
423,323,conglomeration,2023-11-21
424,63,synergy,2023-12-22
425,214,De-engineered,2023-10-28
426,233,Horizontal,2023-08-29
427,63,core,2024-07-14
428,981,neutral,2024-02-06
429,594,Focused,2024-02-23
430,170,human-resource,2024-02-06
431,378,Down-sized,2024-01-15
432,584,Multi-layered,2024-02-01
433,812,policy,2024-07-02
434,720,3rd generation,2024-04-23
435,513,parallelism,2024-05-19
436,35,Phased,2023-08-30
437,613,Grass-roots,2024-05-09
438,394,Streamlined,2024-02-15
439,629,Digitized,2023-11-24
440,772,object-oriented,2023-09-09
441,277,Adaptive,2024-02-11
442,416,Reduced,2024-06-14
443,267,Seamless,2023-11-24
444,446,tangible,2023-08-23
445,484,human-resource,2024-04-04
446,841,3rd generation,2024-02-23
447,773,Proactive,2023-12-21
448,675,Versatile,2024-04-20
449,488,Focused,2024-03-28
450,255,orchestration,2023-09-12
451,353,intranet,2024-06-29
452,768,encryption,2023-12-22
453,311,Cross-platform,2024-01-31
454,578,Graphical User Interface,2024-02-03
455,537,knowledge user,2023-10-04
456,250,Reverse-engineered,2023-10-31
457,376,Organic,2023-12-14
458,604,functionalities,2024-06-08
459,87,scalable,2024-07-02
460,72,leverage,2023-10-26
461,324,capability,2023-09-21
462,29,impactful,2024-06-25
463,654,Universal,2023-10-02
464,562,portal,2023-11-11
465,722,encoding,2023-10-21
466,261,human-resource,2023-08-15
467,603,modular,2024-03-16
468,525,moderator,2023-09-15
469,50,Face to face,2024-07-03
470,7,definition,2024-04-10
471,653,even-keeled,2024-07-30
472,999,solution-oriented,2024-07-01
473,987,Enhanced,2023-12-23
474,963,Upgradable,2023-09-30
475,864,Future-proofed,2023-10-19
476,638,system engine,2024-07-17
477,638,hybrid,2024-07-29
478,469,synergy,2024-03-12
479,334,Proactive,2023-11-12
480,132,capability,2024-06-17
481,70,solution,2023-11-16
482,80,Cloned,2024-02-21
483,373,utilisation,2024-05-17
484,238,optimizing,2023-11-19
485,251,challenge,2024-05-09
486,574,capacity,2024-06-02
487,543,Mandatory,2024-01-13
488,461,Reverse-engineered,2024-07-06
489,145,monitoring,2023-10-31
490,506,structure,2024-01-13
491,86,groupware,2024-05-09
492,548,internet solution,2024-03-14
493,451,Decentralized,2024-07-16
494,399,discrete,2023-12-22
495,204,migration,2023-10-29
496,589,motivating,2024-01-11
497,225,next generation,2023-12-19
498,271,Multi-layered,2024-05-27
499,265,Ameliorated,2024-03-15
500,316,Profit-focused,2024-03-24
